text,space_num
"Steinborn L. K., Hirschmann M., Dolag K., Shankar F., Juneau S., Krumpe          were determined from high-resolution (d𝑟 = 11.9 comoving kpc,",0.0
                                                                                 d𝑣 = 0.86–0.93 km s−1 at 𝑧 em = 2.74–3.5) noise-free He ii prox-,81.0
"     M., Remus R.-S., Teklu A. F., 2018, MNRAS, 481, 341",5.0
"Stern J., Laor A., 2012, MNRAS, 426, 2703",0.0
"Stevans M. L., Shull J. M., Danforth C. W., Tilton E. M., 2014, ApJ, 794, 75",0.0
                                                                                 imity zone Ly𝛼 transmission spectra that had not been degraded,81.0
"Syphers D., Shull J. M., 2013, ApJ, 765, 119                                     to the spectral resolution and quality of the actual HST/COS spec-",0.0
"Syphers D., Shull J. M., 2014, ApJ, 784, 42                                      tra. We explored the consequences of this simplification with fully",0.0
"Syphers D., Anderson S. F., Zheng W., Meiksin A., Haggard D., Schneider          forward-modelled mock HST/COS He ii proximity zone spectra of",0.0
"     D. P., York D. G., 2011a, ApJ, 726, 111                                     two quasars from our sample (Q 1602+576 taken with the G130M",5.0
"Syphers D., et al., 2011b, ApJ, 742, 99                                          grating and SDSS J1253+6817 taken with the G140L grating), anal-",0.0
"Syphers D., Anderson S. F., Zheng W., Meiksin A., Schneider D. P., York          ogously to Worseck et al. (2016, 2019). For twelve different com-",0.0
"     D. G., 2012, AJ, 143, 100                                                   binations of initial He ii fraction 𝑥HeII,0 ∈ {0.01, 0.05, 0.5, 1.0} and",5.0
"Tilton E. M., Stevans M. L., Shull J. M., Danforth C. W., 2016, ApJ, 817, 56     quasar on-time 𝑡on ∈ {1, 10, 100} Myr twenty model spectra were",0.0
"Tody D., 1993, in Hanisch R. J., Brissenden R. J. V., Barnes J., eds, Astro-",0.0
                                                                                 convolved with the respective HST/COS line-spread functions. Given,81.0
"     nomical Society of the Pacific Conference Series Vol. 52, Astronomical",5.0
"                                                                                 the actual quasar continuum flux, grating sensitivity, exposure time,",81.0
     Data Analysis Software and Systems II. p. 173,5.0
"Trainor R. F., Steidel C. C., 2012, ApJ, 752, 39                                 background conditions and spectral binning, expected COS counts",0.0
"Trainor R., Steidel C. C., 2013, ApJ, 775, L3                                    per pixel were computed from the convolved He ii transmission spec-",0.0
"Tsuzuki Y., Kawara K., Yoshii Y., Oyabu S., Tanabé T., Matsuoka Y., 2006,        tra. Realistic COS Poisson counts were simulated as Poisson deviates",0.0
"     ApJ, 650, 57                                                                of the expected counts, and then converted back to He ii transmis-",5.0
"Tytler D., Fan X.-M., 1992, ApJS, 79, 1                                          sion. Finally, 𝑅pz was determined in the same way as for the observed",0.0
"Ueda Y., Akiyama M., Hasinger G., Miyaji T., Watson M. G., 2014, ApJ, 786,       spectra. Redshift error was not included here.",0.0
     104                                                                            Figure A1 shows the observed HST/COS He ii proximity zone,5.0
"Vanden Berk D. E., et al., 2001, AJ, 122, 549                                    spectra and representative mock spectra of Q 1602+576 and",0.0
"Venemans B. P., et al., 2013, ApJ, 779, 24                                       SDSS J1253+6817. We chose the combinations of 𝑥HeII,0 and 𝑡on",0.0
"Vestergaard M., Osmer P. S., 2009, ApJ, 699, 800",0.0
                                                                                 the 𝑅pz distribution of which match best the measured values. Apart,81.0
"Vestergaard M., Peterson B. M., 2006, ApJ, 641, 689",0.0
"Vestergaard M., Wilkes B. J., 2001, ApJS, 134, 1",0.0
                                                                                 from the small-scale structure in the proximity zone sourced by the,81.0
"Vito F., et al., 2018, MNRAS, 473, 2378                                          density field, the mock spectra resemble the observed spectra very",0.0
"Vogt S. S., et al., 1994, HIRES: the high-resolution echelle spectrometer on     well. The bottom panels show the relative deviations of the proximity",0.0
"     the Keck 10-m Telescope. p. 362, doi:10.1117/12.176725                      zone sizes determined in the mock spectra (𝑅pz ) with respect to the",5.0
"Volonteri M., Rees M. J., 2005, ApJ, 633, 624                                    ones in the high-resolution noise-free model spectra (𝑅sim ). For most",0.0
"Volonteri M., Silk J., Dubus G., 2015, ApJ, 804, 148                             of the 240 mock spectra per quasar the values are very similar, in",0.0
"Wang F., et al., 2020, ApJ, 896, 23                                              particular for the range of quasar on-times our method is sensitive",0.0
"Weinberg D. H., Hernsquit L., Katz N., Croft R., Miralda-Escudé J., 1997, in     to (𝑡 on < 30 Myr). For long quasar on-times 𝑡 on ∼ 100 Myr, 𝑅pz",0.0
"     Petitjean P., Charlot S., eds, Structure and Evolution of the Intergalactic is sometimes significantly larger than 𝑅sim due to subtle deviations",5.0
     Medium from QSO Absorption Line System. p. 133 (arXiv:astro-,5.0
                                                                                 between the smoothed He ii transmission profiles when accounting,81.0
     ph/9709303),5.0
                                                                                 for the broad wings of the COS line-spread functions and the coarser,81.0
"White M., Martini P., Cohn J. D., 2008, MNRAS, 390, 1179",0.0
"White M., et al., 2012, MNRAS, 424, 933                                          binning of the COS spectra. In G140L spectra, proximity zone sizes",0.0
"Woo J.-H., Le H. A. N., Karouzos M., Park D., Park D., Malkan M. A., Treu        . 5 pMpc are overestimated by up to 10 per cent, primarily due to",0.0
"     T., Bennert V. N., 2018, ApJ, 859, 138                                      the sharp drop of the He ii transmission profile for short quasar on-",5.0
"Worseck G., Prochaska J. X., 2011, ApJ, 728, 23                                  times . 1 Myr. However, this bias is smaller than the error in 𝑅pz",0.0
"Worseck G., Wisotzki L., 2006, A&A, 450, 495                                     induced by quasar redshift error (Table 1). For larger 𝑅sim the bias",0.0
"                                                                                                                                 MNRAS 000, 1–20 (2021)",129.0
avr_spaces,13.703703703703704
20                                         G. Worseck et al.,0.0
Normalized Quasar Flux Density,0.0
                                                                                         Rpz                                                      Rpz,89.0
                                         Q 1602+576                                                         SDSS J1253+6817,41.0
                                         zem = 2.8608 ± 0.0035                                              zem = 3.4753 ± 0.0007,41.0
                                 1       M1450 = −27.99                                                     M1450 = −27.19,33.0
                                         Rpz = (6.10 ± 0.97) pMpc                                           Rpz = (11.40 ± 0.12) pMpc,41.0
                                 0,33.0
                                                                                       Rpz                                                              Rpz,87.0
                                         Mock G130M spectrum                                                Mock G140L spectrum,41.0
                                         ton = 1 Myr                                                        ton = 10 Myr,41.0
"                                 1       xHeII,0 = 0.01                                                     xHeII,0 = 0.05",33.0
                                         Rpz = (7.91 ± 0.97) pMpc                                           Rpz = (9.19 ± 0.12) pMpc,41.0
                                         Rsim = 7.88 pMpc                                                   Rsim = 8.85 pMpc,41.0
                                 0,33.0
                                                 15               10              5            0                    15               10              5              0,49.0
                                                        Distance from Quasar [proper Mpc]                                  Distance from Quasar [proper Mpc],56.0
                                             ton = 1 Myr                                                        ton = 1 Myr,45.0
                                 1,33.0
                                             ton = 10 Myr                                                       ton = 10 Myr,45.0
Rpz /Rsim − 1,0.0
                                             ton = 100 Myr                                                      ton = 100 Myr,45.0
                                 0,33.0
                                     0                       10                   20               30   0                     5                 10             15,37.0
                                                                    Rsim [pMpc]                                                         Rsim [pMpc],68.0
"Figure A1. Comparison of observed HST/COS He ii quasar proximity zone spectra (top panels, labelled) to representative realistic mock spectra (middle",0.0
"panels). The left (right) panels show COS G130M (G140L) spectra, plotted in grey with statistical 1𝜎 Poisson errors. Distances are for the He ii Ly𝛼 transition",0.0
"relative to the quasar at redshift 𝑧em , with negative distances indicating pixels in the quasar continuum. The violet squares with error bars mark the quasar",0.0
redshift uncertainties. The blue lines show the flux smoothed with a Gaussian filter with FWHM 1 pMpc. The red dots mark the measured 𝑅pz . The green solid,0.0
"lines in the middle panels show the smoothed high-resolution noise-free He ii transmission from our radiative transfer models employed in our MCMC analysis,",0.0
yielding a different proximity zone size 𝑅sim (green dashed). The bottom panels show the relative deviation of 𝑅pz with respect to 𝑅sim in the radiative transfer,0.0
models for three values of the quasar on-time 𝑡on (labelled). The dashed lines mark zero deviation.,0.0
"monotonically decreases to . 2 per cent, as the He ii proximity zone",0.0
transmission profile drops more gradually. In COS G130M spectra,0.0
the proximity zone size is generally not significantly overestimated,0.0
